Datetime,Temp,Umi,Vel_vento,Dir_vento,Precipitacao,Ori_vento
2000-12-28 12:00:00,38.5,48,2.5,298,0.0,NO
2000-12-28 11:00:00,37.2,58,2.2,260,0.0,O
2000-12-28 13:00:00,36.7,45,1.6,138,0.0,SE
2000-12-25 13:00:00,36.2,45,1.7,288,0.0,O
2000-12-24 13:00:00,36.1,49,1.3,270,0.0,O
2000-12-28 14:00:00,36.0,51,2.7,108,0.0,L
2000-02-23 15:00:00,35.5,79,2.7,94,0.1,L
2000-12-24 14:00:00,35.5,61,1.4,211,0.0,SO
2000-12-24 12:00:00,35.5,59,1.0,285,0.0,O
2000-12-25 12:00:00,35.1,51,0.8,168,0.0,S
2000-12-27 13:00:00,35.1,56,1.6,144,0.0,SE
2000-11-27 13:00:00,35.1,64,2.3,275,0.0,O
2000-12-28 10:00:00,35.1,68,1.7,290,0.0,O
2000-12-28 17:00:00,35.0,54,0.9,63,0.0,NE
2000-12-31 13:00:00,34.7,62,1.1,287,0.1,O
2000-09-19 13:00:00,34.6,63,1.9,301,0.0,NO
2000-12-31 14:00:00,34.5,56,1.7,286,2.0,O
2000-12-28 15:00:00,34.5,54,3.0,84,0.0,L
2000-12-21 13:00:00,34.5,68,2.8,298,0.0,NO
2000-08-30 16:00:00,34.2,62,0.6,300,0.0,NO
2000-12-27 14:00:00,34.2,59,2.9,112,0.0,L
2000-12-24 11:00:00,34.2,69,1.6,299,0.0,NO
2000-08-30 15:00:00,34.1,51,0.9,36,0.0,NE
2000-02-23 14:00:00,34.1,58,2.3,109,0.0,L
2000-12-25 11:00:00,34.0,58,1.4,309,0.0,NO
2000-08-30 14:00:00,34.0,49,1.2,281,0.0,O
2000-12-31 12:00:00,34.0,66,1.7,294,0.1,NO
2000-02-23 16:00:00,33.8,78,3.3,86,0.0,L
2000-01-27 13:00:00,33.8,51,2.9,258,0.1,O
2000-11-27 12:00:00,33.7,63,1.9,300,0.0,NO
2000-11-16 12:00:00,33.7,52,1.7,255,0.0,O
2000-12-27 12:00:00,33.7,66,1.4,339,0.0,N
2000-12-27 15:00:00,33.6,58,2.9,111,0.0,L
2000-12-20 15:00:00,33.5,79,3.3,278,0.2,O
2000-03-27 13:00:00,33.5,69,1.0,303,0.0,NO
2000-12-20 14:00:00,33.5,73,3.3,286,0.0,O
2000-01-27 12:00:00,33.2,55,4.0,299,0.0,NO
2000-12-20 13:00:00,33.1,59,2.1,289,0.0,O
2000-10-01 13:00:00,33.1,67,2.4,291,0.0,O
2000-11-16 13:00:00,33.0,55,1.8,140,0.0,SE
2000-01-27 14:00:00,32.7,57,3.6,204,0.1,SO
2000-12-28 09:00:00,32.7,76,1.1,297,0.0,NO
2000-03-27 14:00:00,32.7,62,2.8,104,0.0,L
2000-02-23 13:00:00,32.7,63,1.6,97,0.0,L
2000-10-01 14:00:00,32.7,67,1.9,41,0.0,NE
2000-12-31 11:00:00,32.7,72,2.3,297,0.0,NO
2000-09-19 12:00:00,32.7,63,1.9,298,0.0,NO
2000-12-21 12:00:00,32.7,55,2.2,312,0.0,NO
2000-12-20 16:00:00,32.7,75,1.4,73,0.7,L
2000-12-25 10:00:00,32.6,66,2.1,289,0.0,O
2000-12-25 15:00:00,32.6,54,4.9,110,0.0,L
2000-01-17 15:00:00,32.6,56,1.0,73,0.0,L
2000-01-17 14:00:00,32.5,52,0.7,356,0.0,N
2000-05-08 15:00:00,32.5,76,1.2,286,0.0,O
2000-12-27 11:00:00,32.5,73,1.6,302,0.0,NO
2000-01-27 11:00:00,32.4,57,5.2,311,0.0,NO
2000-02-23 17:00:00,32.2,60,3.2,80,0.0,L
2000-12-30 12:00:00,32.2,78,2.8,94,0.0,L
2000-12-27 16:00:00,32.2,63,2.9,117,0.0,SE
2000-10-01 15:00:00,32.2,71,1.4,240,0.0,SO
2000-11-16 11:00:00,32.2,57,1.5,304,0.0,NO
2000-03-04 15:00:00,32.1,79,0.8,190,0.6,S
2000-12-20 12:00:00,32.1,66,2.1,299,0.0,NO
2000-12-21 14:00:00,32.1,51,3.5,120,0.0,SE
2000-11-27 14:00:00,32.0,67,1.1,86,0.0,L
2000-12-21 10:00:00,32.0,69,2.0,298,0.0,NO
2000-12-21 11:00:00,32.0,62,0.9,82,0.0,L
2000-03-27 12:00:00,32.0,58,1.0,288,0.0,O
2000-01-17 13:00:00,31.9,57,1.2,332,0.0,NO
2000-01-18 13:00:00,31.8,63,2.6,169,0.0,S
2000-01-05 13:00:00,31.7,61,3.2,291,0.2,O
2000-12-12 10:00:00,31.7,81,2.9,290,0.0,O
2000-12-30 13:00:00,31.7,74,3.4,102,0.0,L
2000-03-21 14:00:00,31.7,60,1.3,84,0.0,L
2000-01-18 12:00:00,31.7,63,1.7,191,0.0,S
2000-10-27 13:00:00,31.6,57,3.3,268,0.1,O
2000-03-27 15:00:00,31.6,66,3.0,113,0.0,SE
2000-01-18 14:00:00,31.6,64,3.2,159,0.0,S
2000-12-30 14:00:00,31.6,70,3.4,105,0.0,L
2000-02-04 15:00:00,31.5,58,1.2,70,0.2,L
2000-12-28 18:00:00,31.5,75,2.5,358,0.0,N
2000-09-18 15:00:00,31.5,65,1.7,283,0.0,O
2000-12-25 09:00:00,31.5,74,1.6,301,0.0,NO
2000-01-16 15:00:00,31.5,62,1.8,79,0.0,L
2000-01-05 14:00:00,31.4,64,1.6,293,0.1,NO
2000-02-21 15:00:00,31.4,71,2.8,120,0.2,SE
2000-01-05 12:00:00,31.3,64,4.1,297,0.1,NO
2000-02-23 12:00:00,31.3,69,1.1,67,0.1,NE
2000-03-05 15:00:00,31.2,80,2.0,288,0.5,O
2000-03-05 16:00:00,31.2,78,2.2,278,0.1,O
