Datetime,Dry Bulb Temperature,Relative Humidity,Wind Direction,Wind Speed
2019-07-06 09:00:00,9.7,65,263,1.5
2019-07-07 10:00:00,10.2,73,61,0.6
2019-07-06 06:00:00,10.5,67,106,0.6
2019-07-06 02:00:00,10.6,75,148,1.1
2019-07-07 11:00:00,10.7,71,12,0.4
2019-07-09 04:00:00,10.7,98,58,0.8
2021-06-30 06:00:00,10.9,70,255,3.1
2019-07-06 05:00:00,11.1,67,57,0.6
2021-06-30 05:00:00,11.1,70,264,3.2
2019-07-09 03:00:00,11.2,97,94,0.8
2019-07-11 06:00:00,11.2,99,167,0.7
2021-06-30 04:00:00,11.4,70,267,3.3
2019-07-09 08:00:00,11.5,98,74,0.4
2019-07-05 23:00:00,11.5,76,154,0.6
2019-07-05 20:00:00,11.5,95,38,0.9
2021-06-30 03:00:00,11.6,70,270,3.5
2021-06-30 08:00:00,11.6,70,252,2.5
2019-07-06 07:00:00,11.6,65,87,0.6
2019-07-06 04:00:00,11.6,65,92,0.7
2019-07-08 09:00:00,11.7,97,288,0.4
2019-07-06 01:00:00,11.7,68,206,1.6
2019-07-07 01:00:00,11.8,77,99,0.5
2019-07-06 08:00:00,11.9,64,79,0.4
2021-06-30 07:00:00,11.9,68,247,2.4
2019-07-07 02:00:00,11.9,78,122,0.7
2019-07-17 10:00:00,12.0,95,5,0.8
2019-07-11 04:00:00,12.0,98,276,0.7
2019-07-07 03:00:00,12.1,79,6,0.3
2019-07-07 20:00:00,12.1,73,124,0.9
2019-07-06 00:00:00,12.1,73,110,0.9
2019-07-06 03:00:00,12.1,66,78,0.6
2021-06-30 09:00:00,12.1,69,256,2.3
2019-07-11 03:00:00,12.1,98,77,0.4
2019-07-07 21:00:00,12.2,73,107,0.6
2019-07-13 06:00:00,12.2,95,49,0.4
2019-07-07 06:00:00,12.2,79,88,0.8
2019-07-07 05:00:00,12.2,79,87,0.5
2019-07-07 04:00:00,12.2,79,65,0.5
2019-07-16 19:00:00,12.2,63,180,1.1
2019-07-06 10:00:00,12.2,70,312,1.2
2019-07-07 00:00:00,12.4,76,66,0.5
2021-06-30 02:00:00,12.4,71,273,3.7
2019-07-16 18:00:00,12.5,75,56,0.7
2019-07-13 05:00:00,12.5,95,98,0.7
2019-07-31 06:00:00,12.5,98,68,0.4
2021-06-15 06:00:00,12.5,99,52,0.6
2021-06-15 04:00:00,12.7,100,128,0.4
2019-07-05 19:00:00,12.7,94,67,0.7
2021-06-15 05:00:00,12.7,99,59,0.4
2018-09-06 00:00:00,12.7,96,236,1.0
2023-05-16 05:00:00,12.7,94,68,0.7
2019-07-06 20:00:00,12.7,70,93,0.4
2018-09-07 05:00:00,12.7,97,59,0.3
